state,year,high_risk_prob_refined
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
PA,2016,0.0
PA,2016,0.0
PA,2016,0.0
GA,2014,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
GA,2014,0.0
RI,2016,0.0
RI,2016,0.0
RI,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
GA,2014,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
SC,2016,0.0
